#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: D:\PDSapp\PDS_2022.2-SP6.4\bin
#Application name: pds.exe
#OS: Windows 10 10.0.26100
#Hostname: LAPTOP-MU50QR7M
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Nov  2 13:48:35 2025
Parse module hierarchy of project 'D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
E: FileSystem-0003: Read file 'D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_fram_buf/rtl/ipml_sdpram_v1_6_wr_fram_buf.v' failed.
Parse module hierarchy of project 'D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/temp_projects/Main_Flow/Main_Flow.pds' (TEXT Parser)
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/fram_buf.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/rd_buf.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/rd_ctrl.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_buf.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_cmd_trans.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_ctrl.v". 
C: Flow-2001: Design file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_rd_ctrl_top.v". 
C: Flow-2007: IP file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/wr_fram_buf/wr_fram_buf.idf". 
C: Flow-2007: IP file missing: "D:/PDSapp/four_pinjie_video/four_pinjie_video/HDMI_DDR3_OV5640/source/rtl/rd_fram_buf/rd_fram_buf.idf". 
