#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Apr 26 16:28:21 2026
C: Flow-2003: Constraint file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/project.fdc". 
Parse module hierarchy of project 'E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
E: FileSystem-0003: Read file 'E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/ddr3/rtl/ips2l_rst_sync_v1_3.vp' failed.
Parse module hierarchy of project 'E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/temp_projects/Main_Flow/Main_Flow.pds' (TEXT Parser)
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ipm_distributed_sdpram_v1_2.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_controller.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_cpld_tx_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mrd_tx_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_mwr_tx_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rd_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rx_cpld_wr_ctrl.v". 
