Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Thu Nov  6 14:47:37 2025

Number of unique control sets : 338
  CLK(nt_sys_clk)                                  : 1
  CLK(nt_pixclk_in)                                : 4
  CLK(nt_pixclk_in2)                               : 4
  CLK(core_clk)                                    : 6
  CLK(nt_cmos1_pclk)                               : 15
  CLK(nt_cmos2_pclk)                               : 15
  CLK(tx_clk)                                      : 36
  CLK(ch1_clk)                                     : 52
  CLK(ch2_clk)                                     : 52
  CLK(cfg_clk)                                     : 81
  CLK(nt_pix_clk)                                  : 397
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.iic_dri.start)      : 2
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.iic_dri.start)       : 2
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.iic_dri.twr_en)     : 4
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.iic_dri.twr_en)      : 4
  CLK(nt_pixclk_in), CE(cmos_write_req_gen_m0_hdmi_in.N6)      : 4
  CLK(nt_pixclk_in2), CE(cmos_write_req_gen_m3_hdmi2.N6)       : 4
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.ms7210_ctl_inst.N537)      : 5
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.ms7210_ctl_inst.N580)      : 6
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.iic_dri.N165)       : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.iic_dri.N460)       : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N1914_inv)   : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N2009_inv)   : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N2031_inv)   : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N2053_inv)   : 8
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.iic_dri.N165)  : 8
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.iic_dri.N460)  : 8
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N1845)       : 9
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N1895)       : 9
  CLK(nt_pix_clk), CE(video_rect_read_data_m0_hdmi_in.timing_gen_xy_m0.N27)      : 12
  CLK(nt_pix_clk), CE(video_rect_read_data_m1_cmos1.timing_gen_xy_m0.N27)  : 12
  CLK(nt_pix_clk), CE(video_rect_read_data_m2_cmos2.timing_gen_xy_m0.N27)  : 12
  CLK(nt_pix_clk), CE(video_rect_read_data_m3_sfpin.timing_gen_xy_m0.N27)  : 12
  CLK(nt_sys_clk), CE(~power_on_delay_inst.cnt1[18])     : 19
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N1955)       : 20
  CLK(cfg_clk), CE(ms72xx_ctl_inst1.ms7210_ctl_inst.N591)      : 20
  CLK(cfg_clk), CE(ms7200_double_crtl_inst.ms7200_ctl_1.N8)    : 32
  CLK(u_DDR3_50H.ioclk_gate_clk), P(~u_DDR3_50H.ddr_rstn)      : 1
  CLK(core_clk), P(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)  : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)   : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.logic_rstn)  : 2
  CLK(nt_sys_clk), C(color_bar_m0.rst)             : 2
  CLK(u_DDR3_50H.pll_clkin), C(color_bar_m0.rst)   : 2
  CLK(ch1_clk), C(~nt_cmos_init_done[0])           : 3
  CLK(ch2_clk), C(~nt_cmos_init_done[1])           : 3
  CLK(nt_sys_clk), CP(u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)          : 6
      CLK(nt_sys_clk), C(u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)       : 3
      CLK(nt_sys_clk), P(u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)       : 3
  CLK(nt_pixclk_in), C(color_bar_m0.rst)           : 8
  CLK(u_DDR3_50H.pll_clkin), CP(~u_DDR3_50H.ddr_rstn)          : 11
      CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.ddr_rstn)       : 8
      CLK(u_DDR3_50H.pll_clkin), P(~u_DDR3_50H.ddr_rstn)       : 3
  CLK(nt_sys_clk), CP(~u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.s_pll_rstn_0)       : 16
      CLK(nt_sys_clk), C(~u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.s_pll_rstn_0)    : 15
      CLK(nt_sys_clk), P(~u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.s_pll_rstn_0)    : 1
  CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.u_ddrphy_top.logic_rstn)  : 16
  CLK(nt_pix_clk), C(color_bar_m0.rst)             : 18
  CLK(nt_sys_clk), CP(~u_hsst_core.U_IPML_HSST_RST.o_pll_done_0)           : 21
      CLK(nt_sys_clk), C(~u_hsst_core.U_IPML_HSST_RST.o_pll_done_0)  : 19
      CLK(nt_sys_clk), P(~u_hsst_core.U_IPML_HSST_RST.o_pll_done_0)  : 2
  CLK(tx_clk), CP(color_bar_m0.rst)                : 25
      CLK(tx_clk), C(color_bar_m0.rst)             : 24
      CLK(tx_clk), P(color_bar_m0.rst)             : 1
  CLK(ch1_clk), C(frame_read_write_m1_cmos1.write_fifo_aclr)   : 32
  CLK(ch2_clk), C(frame_read_write_m2_cmos2.write_fifo_aclr)   : 32
  CLK(nt_pix_clk), CP(frame_read_write_m0_hdmi_in.read_fifo_aclr)          : 32
      CLK(nt_pix_clk), C(frame_read_write_m0_hdmi_in.read_fifo_aclr)       : 31
      CLK(nt_pix_clk), P(frame_read_write_m0_hdmi_in.read_fifo_aclr)       : 1
  CLK(nt_pix_clk), CP(frame_read_write_m1_cmos1.read_fifo_aclr)      : 32
      CLK(nt_pix_clk), C(frame_read_write_m1_cmos1.read_fifo_aclr)   : 31
      CLK(nt_pix_clk), P(frame_read_write_m1_cmos1.read_fifo_aclr)   : 1
  CLK(nt_pix_clk), CP(frame_read_write_m2_cmos2.read_fifo_aclr)      : 32
      CLK(nt_pix_clk), C(frame_read_write_m2_cmos2.read_fifo_aclr)   : 31
      CLK(nt_pix_clk), P(frame_read_write_m2_cmos2.read_fifo_aclr)   : 1
  CLK(nt_pix_clk), CP(frame_read_write_m3_hdmi2.read_fifo_aclr)      : 32
      CLK(nt_pix_clk), C(frame_read_write_m3_hdmi2.read_fifo_aclr)   : 31
      CLK(nt_pix_clk), P(frame_read_write_m3_hdmi2.read_fifo_aclr)   : 1
  CLK(nt_pixclk_in), C(frame_read_write_m0_hdmi_in.write_fifo_aclr)  : 32
  CLK(nt_pixclk_in2), C(frame_read_write_m3_hdmi2.write_fifo_aclr)   : 32
  CLK(core_clk), CP(frame_read_write_m0_hdmi_in.write_fifo_aclr)           : 37
      CLK(core_clk), C(frame_read_write_m0_hdmi_in.write_fifo_aclr)  : 36
      CLK(core_clk), P(frame_read_write_m0_hdmi_in.write_fifo_aclr)  : 1
  CLK(core_clk), CP(frame_read_write_m1_cmos1.write_fifo_aclr)       : 37
      CLK(core_clk), C(frame_read_write_m1_cmos1.write_fifo_aclr)    : 36
      CLK(core_clk), P(frame_read_write_m1_cmos1.write_fifo_aclr)    : 1
  CLK(core_clk), CP(frame_read_write_m2_cmos2.write_fifo_aclr)       : 37
      CLK(core_clk), C(frame_read_write_m2_cmos2.write_fifo_aclr)    : 36
      CLK(core_clk), P(frame_read_write_m2_cmos2.write_fifo_aclr)    : 1
  CLK(core_clk), CP(frame_read_write_m3_hdmi2.write_fifo_aclr)       : 37
      CLK(core_clk), C(frame_read_write_m3_hdmi2.write_fifo_aclr)    : 36
      CLK(core_clk), P(frame_read_write_m3_hdmi2.write_fifo_aclr)    : 1
  CLK(nt_pix_clk), C(video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst)     : 38
  CLK(core_clk), C(frame_read_write_m0_hdmi_in.read_fifo_aclr)       : 40
  CLK(core_clk), C(frame_read_write_m1_cmos1.read_fifo_aclr)   : 40
  CLK(core_clk), C(frame_read_write_m2_cmos2.read_fifo_aclr)   : 40
  CLK(core_clk), C(frame_read_write_m3_hdmi2.read_fifo_aclr)   : 40
  CLK(tx_clk), CP(video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst)        : 42
      CLK(tx_clk), C(video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst)     : 41
      CLK(tx_clk), P(video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst)     : 1
  CLK(nt_sys_clk), CP(u_hsst_core.P_LANE_RST_3)          : 54
      CLK(nt_sys_clk), C(u_hsst_core.P_LANE_RST_3)       : 46
      CLK(nt_sys_clk), P(u_hsst_core.P_LANE_RST_3)       : 8
  CLK(core_clk), CP(~nt_ddr_init_done)             : 173
      CLK(core_clk), C(~nt_ddr_init_done)          : 171
      CLK(core_clk), P(~nt_ddr_init_done)          : 2
