Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1)] Syntax error near ï
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 13)] Syntax error near )
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 16)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 77)] Syntax error near }
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 77)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 78)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 79)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 80)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 82)] Syntax error near (
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 82)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 96)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 124)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 125)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
