--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :70
-----Sub :
               Total_Num :25
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                     |Type     |Count    |Number   |Location/Inst Name                                                                                                                                          |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Add      |12       |1        |../ipcore/afifo_128i_128o_512/rtl/ipm2l_fifo_ctrl_v1_1_afifo_128i_128o_512.v:147                                                                            |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Add      |12       |4        |../ipcore/afifo_128i_128o_512/rtl/ipm2l_fifo_ctrl_v1_1_afifo_128i_128o_512.v:95                                                                             |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Add      |11       |4        |../ipcore/afifo_16i_128o_512/rtl/ipm2l_fifo_ctrl_v1_1_afifo_16i_128o_512.v:147                                                                              |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                               |Add      |14       |1        |../ipcore/afifo_16i_128o_512/rtl/ipm2l_fifo_ctrl_v1_1_afifo_16i_128o_512.v:95                                                                               |
|------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
